name,street,city,zip,email,description,url,facilities,activities,
Arkansas Headwaters Recreation Area,307 W. Sackett Ave.,Salida,81201,[email],"""We are the river."" That's the catchphrase for fun and adventure in this recreation area along one of the most popular whitewater boating rivers in the United States that also features the longest continuous stretch of Gold Medal water in Colorado. In spring and summer, river lovers can bring their own craft or float with a professional outfitter, following 152 miles of the mild-to-wild Arkansas River, from Leadville to Lake Pueblo. A range of challenging levels awaits whitewater rafters, canoeists, kayakers and stand-up paddleboarders, from Class II and III for beginner and family trips, to roaring Class IV and V rapids for the adventure-minded. Check the website for a list of licensed outfitters and boating companies. For those more interested in recreation on land, there's plenty to do along the river's winding course. Walk & wade anglers can try their luck in the Gold Medal waters. Others might want to pan for gold at the river's edge, rock climb in steepwalled canyons, picnic or watch wildlife along the river and amid the gentle valleys and high mountains. There are eight campgrounds and numerous recreation sites along the river providing a variety of trails that can be utilized to access the river or provide an opportunity to view wildlife. Summer weekends can be very busy on the river, so try a weekday visit if possible. Because river conditions continually change, visitors should check the park's website prior to visiting",http://cpw.state.co.us/placestogo/Parks/ArkansasHeadwatersRecreationArea,"visitor center, boat ramp, basic campsites, group campground, group picnic area, picnic sites","biking, boating, cross-country skiing/snowshoeing, fishing, geocaching, hiking, horseback trails, hunting, ice fishing, ice skating, OHV, ranger/nature programs, rock climbing, swimming, wildlife/bird viewing, winter camping",
Barr Lake State Park,13401 Picadilly Road,Brighton,80603,[email],"Birds. They're the headliners at Barr Lake, a mecca for birdwatchers from throughout the West. More than 370 species have been sighted here and records date back to the 1880s. Visitors can see bird banding in action at the migration-season banding station. Many bald eagles spend winter in the area and one pair regularly nests here in summer, raising young in a tree at the water's edge. A visit might start with a stop at the nature center and a talk with a naturalist. Circling the lake on the level 8.8-mile, multi-use trail, much of it through a designated wildlife refuge, is a good way to see the park, particularly by bicycle or horseback. Several wildlife-viewing stations interpret the park's wildlife and offer good places to stop and watch for birds, deer, coyotes and other wildlife, both on water and on land. This 1,900-acre prairie reservoir on the northeast side of Denver makes a great family fishing adventure or weekend picnic spot. Anglers can catch channel catfish, small and largemouth bass, rainbow trout, walleye, bluegill, wiper and tiger muskie in the lake. Kayakers and canoeists particularly enjoy the calm waters because boat motors are limited to 10 horsepower. The archery range, free with park entrance, is another fun activity. The archery range features 12 lanes from 10-60 yards. Classes on basic archery are occasionally offered. A 3D walking archery range will be opening in spring 2015.",http://cpw.state.co.us/placestogo/parks/BarrLake,"nature center, archery range, boat ramp, group picnic area, picnic sites","biking, cross-country skiing/snowshoeing, boating, fishing, geocaching, hiking, horseback trails, hunting, ice fishing, ranger/nature programs, sail/ paddle sports, wildlife/bird viewing",
Boyd Lake,3720 North County Road 11-C,Loveland,80538,[email],"Colorful sailboats skimming blue water. Ski boats and jet skis cutting the waves. Canoes paddling the lake edge. All against a stunning mountain backdrop. That's the scene at Boyd Lake, a 1,747-acre watersports haven lying between the plains and the mountains at the very foot of snow-capped Longs Peak. Power zones for water skiing, wakeboarding, and riding personal watercraft; and no-wake zones for paddle sports, fishing and floating, offer an enjoyable boating experience for all types of users. With its large, modern campground, featuring 148 paved, pull-through sites, it's a perfect spot for a getaway focused around the water. Anglers have the chance to hook white, large and smallmouth bass, bluegill, carp, catfish, crappie, walleye and yellow perch. There's a beach for sunbathing, sand play and a swimming pavilion. The marina is open seasonally, offering mooring slips, boat and watercraft rental and a store that sells fishing supplies and groceries. For a breakaway from the water, visitors can hike, picnic, watch wildlife, hunt in season and bike along a paved, lake-edge trail that links to the City of Loveland trail system. Pets must be kept on a 6-foot leash. Located an hour north of Denver, Boyd Lake is a great destination for residents all along the northern Front Range.",http://cpw.state.co.us/placestogo/parks/BoydLake,"visitor center, boat ramp, jet ski rental, boat rental, campsites with electric, dump station, group picnic area, laundry, marina, mooring/docking, picnic sites, shower","biking, boating, cross-country skiing/snowshoeing, fishing, geocaching, hiking, hunting, ice fishing, ice skating, jet skiing, ranger/ nature programs, sail/paddle sports, swimming, water skiing, wildlife viewing, winter camping",
Castlewood Canyon,2989 South Highway 83,Franktown,80116,[email],,http://cpw.state.co.us/placestogo/Parks/castlewoodcanyon,"visitor center, group picnic area, picnic sites","cross-country skiing/ snowshoeing, hiking, ranger/nature programs, rock climbing, wildlife/bird viewing",
Chatfield,11500 North Roxborough Park Road,Littleton,80125,[email],"Fun on land and water. That’s the draw at this park along the South Platte River where it flows out of the mountains onto the prairie at the mouth of Waterton Canyon. The meeting of multiple habitats makes Chatfield a great spot for bird watching, with 345 documented species including bald eagles, American white pelicans and burrowing owls. Deer, elk, coyotes, foxes, rabbits, prairie dogs and numerous reptiles and amphibians inhabit the park. The reservoir is a popular destination for swimming, fishing, water and jet skiing, sailing and boating of all kinds, especially on warm weekends. This is one of the most popular parks in the Denver metro area, so plan ahead. Amenities include four campgrounds, boat rentals, a floating restaurant and a marina. Chatfield offers 26 miles of trails (12 of them paved) for hiking, biking and horseback riding. Horses can be rented at Chatfield Stables and riding is restricted to the park perimeter. Pets are allowed on trails but must be on a leash. There’s a model airplane field and a 69-acre dog off-leash area. Many mornings, colorful hot air balloons rise from the park and winter offers ice fishing for dedicated anglers.",http://cpw.state.co.us/placestogo/Parks/Chatfield,"boat ramp, boat rental, campsites with electric, dump station, full-hookup campsites, group picnic area, group campground, laundry, marina, mooring/docking, picnic sites, shower, stable/horse rental","biking, boating,cross-country skiing/snowshoeing,fishing, hiking, horseback trails, icefishing, ice skating, jet skiing, ranger/nature programs, sail/paddle sports,swimming, water skiing, wildlife/birdviewing, winter camping",
Cherry Creek,4201 South Parker Road,Aurora,80014,[email],"Surrounded by the Denver metro area, Cherry Creek offers a recreational oasis amid the hectic urban world. Almost any day, the park’s 35 miles of multi-use trails, including 15 miles of paved trails, are abuzz with walkers, hikers, bikers, inline skaters and families on outings. In winter there might be snowshoers or cross-country skiers. The cool waters of Cherry Creek Reservoir attract water-skiers, anglers and boaters of all kinds. The top-notch fishing offers walleye, trout, crappie, bass, perch, bluegill and more. Families crowd the swim beach on warm weekends. The campground boasts 133 newly renovated, modern campsites. Other amenities, some of them seasonal, include an amphitheater, boat ramps, marina, model airplane field, family shooting range, horse rental, group picnic facilities and dog off-leash area. Because of its easy accessibility, Cherry Creek can be very crowded, so plan ahead and arrive early. The diversity of natural communities make the park a wonderful site for nature study, attracting waterbirds, shorebirds, songbirds and raptors of all kinds including bald and golden eagles, American white pelicans, white-faced ibis and a mix of prairie and woodland songbirds.",http://cpw.state.co.us/placestogo/Parks/cherrycreek,"archery/shooting range, boat ramp, boat/jet ski rental, dump station, full-hookup campsites, group camping, group picnic area, laundry, picnic sites, shower, stable/horse rental, marina","biking, boating, cross-country skiing/snowshoeing, fishing, hiking, ice fishing, ice skating, jet skiing, horseback trails, ranger/nature programs, sail/paddle sports, swimming, water skiing, wildlife/bird viewing, winter camping",
Cheyenne Mountain,410 JL Ranch Heights,Colorado Springs,80926,[email],"Discover nature, from prairie to peak, at this 2,701-acre former ranch tucked beneath the eastern flank of Cheyenne Mountain. Twenty-one miles of easy to moderate hiking and biking trails lead visitors from prairie grasslands through a stunning foothills transition zone of Gambel oak and ponderosa pine/Douglas fir. The natural habitats are remarkably undisturbed and unfragmented, offering outstanding wildlife viewing. Visitors may glimpse coyotes, foxes, deer, elk, black bears, bobcats and prairie dogs as well as golden eagles, wild turkeys and red-tailed hawks. The bird list boasts more than 100 species. To protect the park’s spectacular natural landscape, pets are not allowed on trails and smoking is strictly prohibited on trails and in the backcountry. After a stop at the visitor center, visitors can take a guided nature hike or family mystery hike, enjoy geocaching or attend an interpretive program. Youngsters 7 to 12 can earn their Junior Ranger badge or try their skill at the archery range. The campground offers 51 full-service campsites and 10 basic tent sites. The camper services store is open mid-April to mid-October with camping supplies, showers, laundry and playground.",http://cpw.state.co.us/placestogo/Parks/cheyennemountain,"visitor center, archery range, basic campsites, group picnic area, group campground, full-hookup campsites, laundry, picnic sites, shower","biking, cross-country skiing/snowshoeing, geocaching, hiking, horseback trails, ranger/nature programs, wildlife/bird viewing, winter camping",
Crawford,40468 Highway 92,Crawford,81415,[email],"Imagine fishing, water skiing or camping on a 400-acre reservoir against the backdrop of stunning mountain peaks and you’ll have an idea of the scene at this park just 12 miles from Black Canyon of the Gunnison National Park. At 6,600 feet elevation, the mild climate offers outdoor recreation four seasons of the year. Anglers will find rainbow trout, perch, crappie, largemouth bass, catfish and northern pike in the lake’s waters. Boating opportunities include jet and water skiing, sailing, canoeing and swimming. Winter sports include cross-country skiing and ice fishing—when snow cover or ice thickness allows. Piñon-juniper woodlands with mountain mahogany, Gambel oak and other shrubs dominate the uplands, with areas of sagebrush, desert shrubs and grasses. Wetlands and riparian areas around the reservoir attract a variety of wildlife and songbirds. Wildlife watchers will often find beavers, chipmunks, rabbits and mule deer at the shoreline late in the evening. Migratory waterfowl, shorebirds and raptors are attracted to the reservoir and surrounding habitats in spring and fall. Two campgrounds, Iron Creek and Clear Fork, accommodate tents, trailers and campers with shower facilities. Iron Creek has electric and water hookups at each campsite.",http://cpw.state.co.us/placestogo/Parks/crawford,"visitor center, basic campsites, boat ramp, dump station, campsites with electric, group picnic area, picnic sites, shower","biking, boating, cross-country skiing/snowshoeing, fishing, hunting, hiking, ice fishing, jet skiing, ranger/nature programs, sail/paddle sports, snow tubing, swimming, water skiing, winter camping, wildlife/bird viewing",
Eldorado Canyon,"9 Kneale Road, P.O. Box B",Eldorado Springs,80025,[email],"A stunning canyon with towering sandstone cliffs, outstanding rock climbing, 1.6 billion years of geology on display and the flora and fauna of a foothills canyon…all in the backyard of the city of Boulder. Visitors will find this and more when they go in search of Eldorado. With more than 500 technical routes up scenic cliffs with names like Wind Tower, The Bastille and Whale’s Tail, Eldorado is a mecca for rock climbers from around the world. The park’s popularity makes weekends and holidays from May through September very busy, so it’s best to visit on weekdays in the warm months. Trails for hiking and mountain biking vary from easy to difficult and connect with Boulder’s trail system. Visitors can picnic, fish in South Boulder Creek and watch for mule deer, elk, golden eagles, wild turkeys and other wildlife. Large colonies of bats breed in summer in the caves of the Inner Canyon. Winter visitors can enjoy cross-country skiing and snowshoeing. The park’s two separate parcels — Inner Canyon and Crescent Meadows — are connected by the 3 _-mile Eldorado Canyon Trail, with an elevation change of 1,000 feet. Eldorado is a day-use only park. It closes at sunset and camping is not permitted. Camping is available however, at nearby Golden Gate Canyon and St. Vrain state parks.",http://cpw.state.co.us/placestogo/Parks/eldoradocanyon,"visitor center, picnic sites","biking, cross-country skiing/snowshoeing, fishing, geocaching, hiking, horseback trails, hunting (primitive weapons – only at the Crescent Meadows property), ranger/nature programs, rock climbing, wildlife viewing",
Eleven Mile,4229 County Road 92,Lake George,80827,[email],"Water, water everywhere—for fishing, boating and fun! Ringed by high mountains, this 3,400 acre reservoir at 8,600 feet elevation offers trophy-sized fishing opportunities for rainbow, brown and cutthroat trout and northern pike. Some of the largest fish ever caught in the state have been pulled from these waters. Visitors may enjoy motor boating, kayaking, canoeing, sailing or windsurfing-fullbody wetsuit recommended. Strong winds, high waves and fast-moving storms may challenge boaters. Swimming, water skiing, wading and scuba diving are not allowed. The park has 348 tent, trailer and motor home campsites, scattered around the reservoir at nine separate campgrounds. For the slightly more adventurous, 25 of the sites are walk-in/boat-in backcountry sites. Wildlife watchers may spot pronghorn, elk, deer, bobcats, coyotes and various other mammals. Birders should keep an eye out for a variety of songbirds, raptors, waterfowl and shorebirds and may spot bald eagles, American white pelicans and peregrine falcons. Hunting is permitted in certain areas of the park in-season. In the 4,000 acres of land around the reservoir, visitors can hike or bike nearly five miles of scenic trails in the Coyote Ridge/ Backcountry area. Motorized vehicles are only allowed on designated roads.",http://cpw.state.co.us/placestogo/Parks/ElevenMile,"visitor center, boat ramp, boat rental, dump station, campsites with electric, laundry, marina, mooring/docking, picnic sites, shower","biking, boating, crosscountry skiing/snowshoeing, fishing, geocaching, hiking, hunting, ice fishing, ice skating, ranger/nature programs, wildlife/bird viewing, winter camping",
Elkhead Reservoir,P.O. Box 759 Moffat Co. Rd 28,Hayden,81639,[email],"Surrounded by the rolling hills, farmland and sagebrush prairie of the beautiful Yampa Valley, Elkhead Reservoir is like an oasis in the high desert. As the only water recreation site in Moffat County, it offers 900 water acres for boating, water and jet skiing, as well as swimming at the seasonal swim beach or from boats in the no-wake areas. Anglers can try their luck for warm-water species including bass, northern pike, crappie and catfish. Numerous picnic sites offer shelters, grills and tables, or visitors can hike, bike or ride horses along short trails that follow the lakeshore to more remote spots. Hunting is allowed in designated areas around the reservoir in-season. Bear’s Ears campground has 15 basic sites available on a first-come basis. The campground does not have water, power or sewer. Birdwatchers have a good chance of seeing bald and golden eagles, osprey, and red-tailed, Swainson’s and rough-legged hawks. Water and shorebirds include buffleheads, goldeneyes, ruddy ducks, sandhill cranes and pelicans. Cliff swallows nest in colonies near the dam and greater sage-grouse are sometimes seen in the area. Winter recreation includes ice fishing, cross-country skiing and snowshoeing. Winter is also when large herds of elk gather in the sagebrush and stubblefields around the lake.",http://cpw.state.co.us/placestogo/Parks/elkheadreservoir,"basic campsites, boat ramp, picnic sites","biking, boating, crosscountry skiing/snowshoeing fishing, hiking, horseback trails, hunting, ice fishing, jet skiing, sail/paddle sports, swimming, water skiing, wildlife viewing",
Golden Gate Canyon,92 Crawford Gulch Road,Golden,80403,[email],"A mountain getaway close to the city. That’s what the 12,000 scenic acres of mountain, meadow and forest at Golden Gate Canyon offer visitors. Just 30 miles west of Denver, this park is a wonderful choice for a close-in high-country hike or weekend getaway. The 100-mile view of the Continental Divide from Panorama Point Scenic Overlook is worth the price of admission! More than 35 miles of trails offer experiences from casual to difficult. Mountain bikes and horses are allowed on multi-use trails. There’s hunting, rock climbing (permit required to place fixed hardware), campfire and kids’ programs, and six fishing ponds that are stocked regularly. Nature lovers will find endless chances for bird watching, wildlife viewing, plant identification or just enjoying the outdoors. With a choice of ways to spend the night in the park, there’s no need to end your visit early. There are two campgrounds, 20 first-come, first-serve backcountry campsites (no fires allowed), five cabins and two yurts open year-round. The 8 person Harmsen Ranch Guest House, Works Ranch Group Camping Area and Rifleman Phillips Campground offer options for family reunions or other group gatherings. Winter is a great time to see the park in a different light. Visitors can cross-country ski, snowshoe, sled, ice fish and ice skate. Families can search for that perfect tree during the annual Christmas Tree Cut.",http://cpw.state.co.us/placestogo/Parks/goldengatecanyon,"visitor center, basic campsites, cabins, campsites with electric, dump station, group campgrounds, group picnic area, picnic sites, primitive campsites, laundry, shower, yurts","biking, cross-country skiing/snowshoeing, fishing, geocaching, hiking, horseback trails, hunting, ice fishing, ice skating, ranger/nature programs, rock climbing, snow tubing, wildlife viewing, winter camping",
Harvey Gap,5775 Highway 325,Rifle,81650,[email],"Fishing is the main draw at Harvey Gap, a day-use park six miles east of Rifle Gap State Park. Anglers will find top-notch fishing for rainbow trout and northern pike year-round, as well as catfish, large-and smallmouth bass, perch, muskie and crappie. Only nonmotorized craft and boats with motors of 20 horsepower or less are allowed. Situated at 6,400 feet amid piñon-juniper woodlands and sagebrush, the park offers a scenic place for a day in the outdoors. The dramatic Grand Hogback runs along the south end of the reservoir. Birdwatchers may spot a variety of migrating and resident birds, including songbirds and raptors in the vegetation around the reservoir, and waterfowl and shorebirds on and near the water. Mule deer are often seen, as well as rabbits, coyotes, raccoons, chipmunks and ground squirrels. There are numerous shady picnic sites beneath the cottonwoods along the water’s edge, and a swim beach along the south shore. To preserve Harvey Gap’s natural state, no camping or pets are permitted in the park. Visitors can camp at nearby Rifle Falls and Rifle Gap state parks. Waterfowl can be hunted on the north side of the reservoir in-season. Hunting dogs are allowed in the park only during hunting season and only in that area.",http://cpw.state.co.us/placestogo/Parks/harveygap,"picnic sites, boat ramp","boating, cross-country skiing/snowshoeing, fishing, hunting, ice fishing, ice skating, sail/paddle sports, snow tubing, swimming, wildlife/bird viewing",
Highline Lake,1800 11.8 Road,Loma,81524,[email],"Water, sunshine and fun make Highline Lake a mecca for water lovers in the Grand Valley. Jet and water skiers, paddle boarders, swimmers and boaters of all kinds can enjoy the warm waters. The lake is open to boating March 1 to September 30 and often reaches boat capacity on summer weekends, so arrive early. The swim beach is open May 1 to September 30. The lakes provide great warm-water fishing for largemouth bass, channel catfish and crappie and are stocked each spring and fall with rainbow trout. Bookcliff Campground, open year-round, offers 31 sites accommodating both tents and RVs. Reservations are highly recommended. The retail store sells books, fishing bait, ice, firewood and will soon offer some camping supplies. For a quieter day, the much smaller Mack Mesa Lake offers bird watching, fishing and boating for hand-propelled and electric craft. The Highline Lake Trail is a 3.5 mile loop with many out-and-back legs providing over 9 miles of trails for hiking, mountain biking and good wildlife watching opportunities. There are numerous regional trails within minutes of the park. Thousands of birds migrate through in spring and fall and the National Audubon Society has designated the park an Important Bird Area. Birdwatchers will find more than 200 species, including bald and golden eagles, herons, pelicans, egrets, cranes and a variety of other birds. In hunting season, seven blinds are open to waterfowl hunters Monday through Friday",http://cpw.state.co.us/placestogo/Parks/highlinelake,"visitor center, basic campsites, boat ramp, dump station, group campground, group picnic area, laundry, picnic sites, showers","biking, boating, cross-country skiing/snowshoeing, fishing, geocaching, hiking, horseback trails, hunting (waterfowl), ice fishing, ice skating, jet skiing, ranger/ nature programs, sail/paddle sports, swimming, water skiing, wildlife/bird viewing, winter camping",
Jackson Lake,26363 County Road 3,Orchard,80649,[email],"Waterfowl hunting used to be the main attraction at Jackson Lake…but then water sports took off. Now warm summer days find jet and water skiers, sailboarders and boaters of all kinds enjoying the lake. The swim beach was ranked among the “Top 15 Park Beaches” by Reserve America. Walleye, saugeye, catfish, perch, rainbow trout, crappie and wipers will keep anglers busy, even in winter. Hunters will find waterfowl, pheasant, upland bird and archery deer hunting. There’s an OHV track and two geocaching sites. The year-round campgrounds have 241 sites, accommodating campers, trailers or tents, as well as primitive campsites. Birdwatchers will discover a variety of birds attracted to this cottonwoodlined reservoir on the Eastern Plains, including bald eagles, hawks, herons and grassland and riparian songbirds. Rafts of American white pelicans are common in summer. The park’s location on the Central Flyway means lots of migrating waterfowl and shore and wading birds, even long-billed curlews and an occasional whooping crane. Any time of year wildlife watchers might see white-tailed or mule deer, coyotes, red foxes, cottontails, jackrabbits and tree and ground squirrels. Visitors can discover several trails or wander along the lake edge. The quieter winter months are great for wildlife discovery, photography, ice fishing and winter camping",http://cpw.state.co.us/placestogo/parks/jacksonlake,"visitor center, boat ramp, boat rental, campsites with electric, dump station, group campground, group picnic area, jet ski rental, laundry, marina, mooring/docking, picnic sites, shower","biking, boating, cross-country skiing/snowshoeing, fishing, hiking, hunting, ice fishing, ice skating, jet skiing, OHV, ranger/ nature programs, sail/paddle sports, swimming, water skiing, wildlife/bird viewing, winter camping",
Colorado River Connected Lakes Section,610 Dike Road,Clifton,81520,[email],"A string of pearls. That’s what the five sections of this park are like, strung along the Colorado River corridor. One of America’s greatest rivers is the attraction here, and each pearl offers separate access and has its own diversions and its own trails. Connected Lakes is a day-use area where visitors can picnic, fish, hike, watch wildlife, boat and access the river. Five miles of trails wind around its three lakes. Only hand-propelled or sail watercraft and boats with electric motors are permitted on the lakes. Visitors can raft, tube and canoe on the river or obtain trips, lessons and equipment rental from area outfitters.",http://cpw.state.co.us/placestogo/Parks/jamesmrobbcoloradoriver,"boat ramp, picnic sites","biking, boating, fishing, hiking, geocaching, ice fishing, ice skating, ranger/nature programs, sail/ paddle sports, wildlife/bird viewing",
Colorado River Corn Lake Section,361 32 Rd,Clifton,81520,[email],"Corn Lake is a day-use only area, with riverfront trail access, fishing, picnicking and river access for boating and rafting",http://cpw.state.co.us/placestogo/Parks/jamesmrobbcoloradoriver,"boat ramp, picnic sites","biking, boating, fishing, hiking, horseback trails, hunting, geocaching, ice fishing, ice skating, ranger/ nature programs, wildlife viewing",
Colorado River Fruita Section,595 Highway 340,Fruita,81521,[email],"Fruita, with wonderful views of Colorado National Monument and the Book Cliffs, is a great spot for camping, fishing, boating, bird watching and hiking or biking the river trail. Camping is available at Island Acres and Fruita and reservations are recommended on summer weekends. Only hand-propelled or sail watercraft and boats with electric motors are permitted on the lakes at Island Acres, Corn Lake, Connected Lakes and Fruita.",http://cpw.state.co.us/placestogo/Parks/jamesmrobbcoloradoriver,"visitor center, basic campsites, boat ramp, campsites with electric, dump station, full-hookup campsites, group campground, group picnic area, laundry, picnic sites, shower","biking, boating, fishing, geocaching, hiking, ice fishing, ice skating, ranger/nature programs, sail/paddle sports, wildlife viewing",
Colorado River Island Acres Section,"Exit 47 off of I-70, East of Palisade",Fruita,81521,[email],"Island Acres with its four lakes is a scenic place for swimming, fishing, picnicking and hiking. Camping is available at Island Acres and Fruita and reservations are recommended on summer weekends. Only hand-propelled or sail watercraft and boats with electric motors are permitted on the lakes at Island Acres, Corn Lake, Connected Lakes and Fruita.",http://cpw.state.co.us/placestogo/Parks/jamesmrobbcoloradoriver,"basic campsites, campsites with electric, dump station, full-hookup campsites, group picnic area, laundry, picnic sites, shower","biking, boating, fishing, geocaching, hiking, ice fishing, ice skating, ranger/nature programs, sail/paddle sports, swimming, wildlife viewing",
Colorado River State Wildlife Area and Pear Park Section,P.O. Box 700,Clifton,81520,[email],"The many small lakes of the Colorado River State Wildlife Area and Pear Park are critical habitat for endangered Colorado River fishes. Boating is not allowed and fishing is restricted, making it a quiet place for hiking and nature observation.",http://cpw.state.co.us/placestogo/Parks/jamesmrobbcoloradoriver,,"biking, fishing, geocaching, hiking, horseback trails, wildlife/bird viewing",
John Marin Reservoir,30703 County Road 24,Hasty,81044,[email],"The treasure of water on the dry Eastern Plains…that’s what attracts birds, wildlife and people to John Martin Reservoir. Built along the Arkansas River, this large reservoir is a mecca for birdwatchers and a major site along the Colorado Birding Trail. Nearly 400 species have been documented on the water, along the shore and in surrounding woodlands and grassy uplands. Least terns and piping plovers, two federally protected species, nest here in spring and summer. Boating, swimming, water skiing and wind-water sports of all kinds are offered on this large lake, and its campground is a popular weekend destination. Whether from boat or shore, anglers can catch walleye, saugeye, bass, wiper, crappie, perch and catfish. Away from the water, visitors can seek out six geocache locations, and hike, bike or ride horses through prairie grasses or cottonwood groves. The park is closed to hunting but the campground makes a good base camp for hunting in the adjacent John Martin State Wildlife Area.",http://cpw.state.co.us/placestogo/Parks/JohnMartinReservoir,"visitor center, basic campsites, boat ramp, campsites with electric, dump station, group campground, group picnic area, laundry, picnic sites, showers","biking, boating, cross-country skiing/snowshoeing, fishing, geocaching, hiking, horseback trails, ice fishing, ice skating, jet skiing ranger/nature programs, sail/paddle sports, swimming, water skiing, wildlife/bird viewing, winter camping",
Lake Pueblo,640 Pueblo Reservoir Road,Pueblo,81005,[email],"Boating, fishing, water sports, abundant nature, a mild climate and a stunning setting where the mountains meet the plains make Lake Pueblo among the top destinations in the state. Located along the Arkansas River with 4,600 water acres surrounded by 12,000 acres of land, the park offers a nearly endless list of outdoor recreation. There’s sailing and sailboarding, power boating, jet and water skiing. Kayakers, rafters and tubers can enjoy the Arkansas River below the dam, as well as the tailwaters. The lake is a prime fishing spot offering large-and smallmouth bass, walleye, saugeye, wiper, catfish and trout. On land there’s bird watching, picnicking and small-game and waterfowl hunting. Various trails, both paved and natural and from easy to challenging, beckon hikers and mountain bikers of all skill levels. The paved Pueblo River Trail connects the park to the city of Pueblo for easy access. Two marinas and boat ramps and three campgrounds with 400 campsites, both basic and full-hookup, serve visitors seasonally. Swimming is allowed only at the Rock Canyon Swim Beach, open Memorial Day through Labor Day",http://cpw.state.co.us/placestogo/Parks/lakepueblo,"visitor center, basic campsites, boat ramp, boat rental, campsites with electric, dump station, fish-cleaning station, group picnic area, marina, picnic sites, shower","biking, boating, fishing, hiking, horseback trails, hunting, jet skiing, ranger/nature programs, sail/paddle sports, swimming, wildlife/bird viewing, water skiing, winter camping",
Lathrop,70 County Road 502,Walsenburg,81089,[email],"Nestled beneath the Spanish Peaks, this park lies at a crossroads of early Colorado history. Rising high above the prairie, the two peaks were prominent landmarks for Native Americans, settlers, trappers and explorers. Lathrop was established in 1962 as Colorado’s first state park. Stocked with trout, catfish, muskie, bass, walleye, bluegill and crappie, its two lakes offer great fishing. Kids will enjoy the youth fishing pond. Martin Lake is the place for jet and water skiing and power boating as well as sailing and sailboarding. Swimmers enjoy its warm waters from the swim beach. Designated a wakeless lake, Horseshoe Lake beckons to canoeists, kayakers, sailors and other low-speed boaters. Not interested in the water? Bring your clubs. Lathrop’s nine-hole golf course is the only course in a Colorado state park. There’s also an archery practice range, 13 geocache sites and an equestrian trail. Hikers will enjoy fine views of the Spanish Peaks, Greenhorn Mountain and Pikes Peak from park trails. The Hogback Trail is hikers only, but cyclists can tackle the Cuerno Verde Trail. Picnicking is big here, with every table located lakeside! Lathrop has 103 campsites offering basic or improved camping. Bird and wildlife watchers can see a variety of species in the park’s wetland, riparian, grassland and piñon-juniper habitats. Waterfowl and small-game hunting are allowed in posted areas.",http://cpw.state.co.us/placestogo/Parks/lathrop,"visitor center, archery range, basic campsites, boat ramp, dump station, campsites with electric, group campground, group picnic area, picnic sites, shower","biking, boating, fishing, hiking, horseback trails, hunting, jet skiing, ranger/nature programs, sail/paddle sports, swimming, water skiing, wildlife/ bird viewing, winter camping",
